,Unnamed: 0,Unnamed: 0.1,Index,Baseline,Advanced
1120,1120,1121,1121,16,16
1121,1121,1122,1122,13,13
1122,1122,1123,1123,18,5
1123,1123,1124,1124,8,1
1124,1124,1125,1125,10,10
1125,1125,1126,1126,2,3
1126,1126,1127,1127,12,4
1127,1127,1128,1128,8,2
1128,1128,1129,1129,3,3
1129,1129,1130,1130,9,9
1130,1130,1131,1131,15,15
1131,1131,1132,1132,12,11
1132,1132,1133,1133,17,21
1133,1133,1134,1134,15,21
1134,1134,1135,1135,8,5
1135,1135,1136,1136,9,3
1136,1136,1137,1137,13,7
1137,1137,1138,1138,14,20
1138,1138,1139,1139,21,15
1139,1139,1140,1140,2,2
1140,1140,1141,1141,6,6
1141,1141,1142,1142,14,14
1142,1142,1143,1143,22,10
1143,1143,1144,1144,4,4
1144,1144,1145,1145,17,8
1145,1145,1146,1146,12,12
1146,1146,1147,1147,22,21
1147,1147,1148,1148,18,18
1148,1148,1149,1149,13,13
1149,1149,1150,1150,14,13
1150,1150,1151,1151,4,4
1151,1151,1152,1152,10,10
1152,1152,1153,1153,4,6
1153,1153,1154,1154,9,9
1154,1154,1155,1155,16,18
1155,1155,1156,1156,2,2
1156,1156,1157,1157,4,4
1157,1157,1158,1158,14,21
1158,1158,1159,1159,17,18
1159,1159,1160,1160,3,19
1160,1160,1161,1161,2,9
1161,1161,1162,1162,8,8
1162,1162,1163,1163,18,18
1163,1163,1164,1164,22,22
1164,1164,1165,1165,1,1
1165,1165,1166,1166,22,22
1166,1166,1167,1167,17,5
1167,1167,1168,1168,8,8
1168,1168,1169,1169,19,19
1169,1169,1170,1170,1,1
1170,1170,1171,1171,13,11
1171,1171,1172,1172,16,13
1172,1172,1173,1173,12,4
1173,1173,1174,1174,8,3
1174,1174,1175,1175,19,18
1175,1175,1176,1176,16,10
1176,1176,1177,1177,6,4
1177,1177,1178,1178,8,8
1178,1178,1179,1179,9,9
1179,1179,1180,1180,9,9
1180,1180,1181,1181,6,6
1181,1181,1182,1182,11,12
1182,1182,1183,1183,13,21
1183,1183,1184,1184,14,14
1184,1184,1185,1185,11,11
1185,1185,1186,1186,15,15
1186,1186,1187,1187,10,10
1187,1187,1188,1188,3,3
1188,1188,1189,1189,8,8
1189,1189,1190,1190,12,12
1190,1190,1191,1191,6,6
1191,1191,1192,1192,20,17
1192,1192,1193,1193,12,22
1193,1193,1194,1194,14,21
1194,1194,1195,1195,20,7
1195,1195,1196,1196,3,16
1196,1196,1197,1197,7,19
1197,1197,1198,1198,3,17
1198,1198,1199,1199,16,16
1199,1199,1200,1200,13,1
1200,1200,1201,1201,19,5
1201,1201,1202,1202,8,5
1202,1202,1203,1203,3,10
1203,1203,1204,1204,16,22
1204,1204,1205,1205,3,3
1205,1205,1206,1206,16,13
1206,1206,1207,1207,13,19
1207,1207,1208,1208,9,2
1208,1208,1209,1209,9,9
1209,1209,1210,1210,8,8
1210,1210,1211,1211,11,21
1211,1211,1212,1212,13,13
1212,1212,1213,1213,3,3
1213,1213,1214,1214,18,18
1214,1214,1215,1215,4,10
1215,1215,1216,1216,1,13
1216,1216,1217,1217,12,3
1217,1217,1218,1218,12,13
1218,1218,1219,1219,16,13
1219,1219,1220,1220,14,20
1220,1220,1221,1221,19,22
1221,1221,1222,1222,8,7
1222,1222,1223,1223,12,22
1223,1223,1224,1224,3,3
1224,1224,1225,1225,12,12
1225,1225,1226,1226,20,22
1226,1226,1227,1227,15,15
1227,1227,1228,1228,8,8
1228,1228,1229,1229,21,18
1229,1229,1230,1230,22,22
1230,1230,1231,1231,19,13
1231,1231,1232,1232,21,21
1232,1232,1233,1233,22,7
1233,1233,1234,1234,8,8
1234,1234,1235,1235,6,6
1235,1235,1236,1236,6,6
1236,1236,1237,1237,2,2
1237,1237,1238,1238,7,7
1238,1238,1239,1239,6,11
1239,1239,1240,1240,8,5
1240,1240,1241,1241,19,14
1241,1241,1242,1242,19,19
1242,1242,1243,1243,3,3
1243,1243,1244,1244,19,2
1244,1244,1245,1245,14,14
1245,1245,1246,1246,1,17
1246,1246,1247,1247,3,22
1247,1247,1248,1248,5,17
1248,1248,1249,1249,14,22
1249,1249,1250,1250,5,5
1250,1250,1251,1251,14,15
1251,1251,1252,1252,22,22
1252,1252,1253,1253,19,21
1253,1253,1254,1254,6,6
1254,1254,1255,1255,13,4
1255,1255,1256,1256,5,5
1256,1256,1257,1257,21,1
1257,1257,1258,1258,3,3
1258,1258,1259,1259,21,2
1259,1259,1260,1260,11,12
1260,1260,1261,1261,9,9
1261,1261,1262,1262,11,21
1262,1262,1263,1263,4,4
1263,1263,1264,1264,22,6
1264,1264,1265,1265,21,20
1265,1265,1266,1266,14,9
1266,1266,1267,1267,22,10
1267,1267,1268,1268,7,8
1268,1268,1269,1269,4,4
1269,1269,1270,1270,6,16
1270,1270,1271,1271,16,12
1271,1271,1272,1272,6,21
1272,1272,1273,1273,19,21
1273,1273,1274,1274,7,5
1274,1274,1275,1275,21,14
1275,1275,1276,1276,9,9
1276,1276,1277,1277,14,14
1277,1277,1278,1278,9,9
1278,1278,1279,1279,14,14
1279,1279,1280,1280,21,7
1280,1280,1281,1281,5,17
1281,1281,1282,1282,5,20
1282,1282,1283,1283,16,16
1283,1283,1284,1284,17,17
1284,1284,1285,1285,5,17
1285,1285,1286,1286,1,1
1286,1286,1287,1287,3,10
1287,1287,1288,1288,7,2
1288,1288,1289,1289,4,4
1289,1289,1290,1290,7,21
1290,1290,1291,1291,10,10
1291,1291,1292,1292,14,14
1292,1292,1293,1293,2,9
1293,1293,1294,1294,1,3
1294,1294,1295,1295,8,2
1295,1295,1296,1296,6,6
1296,1296,1297,1297,22,13
1297,1297,1298,1298,2,9
1298,1298,1299,1299,3,3
1299,1299,1300,1300,10,4
1300,1300,1301,1301,12,12
1301,1301,1302,1302,20,19
1302,1302,1303,1303,20,22
1303,1303,1304,1304,3,1
1304,1304,1305,1305,13,11
1305,1305,1306,1306,19,19
1306,1306,1307,1307,16,16
1307,1307,1308,1308,11,22
1308,1308,1309,1309,1,1
1309,1309,1310,1310,21,3
1310,1310,1311,1311,17,18
1311,1311,1312,1312,16,16
1312,1312,1313,1313,1,1
1313,1313,1314,1314,19,19
1314,1314,1315,1315,5,5
1315,1315,1316,1316,13,13
1316,1316,1317,1317,15,15
1317,1317,1318,1318,1,7
1318,1318,1319,1319,15,19
1319,1319,1320,1320,6,6
1320,1320,1321,1321,10,22
1321,1321,1322,1322,19,19
1322,1322,1323,1323,14,14
1323,1323,1324,1324,17,18
1324,1324,1325,1325,22,22
1325,1325,1326,1326,13,6
1326,1326,1327,1327,8,8
1327,1327,1328,1328,18,18
1328,1328,1329,1329,22,2
1329,1329,1330,1330,4,4
1330,1330,1331,1331,12,12
1331,1331,1332,1332,15,15
1332,1332,1333,1333,22,22
1333,1333,1334,1334,6,6
1334,1334,1335,1335,13,4
1335,1335,1336,1336,14,15
1336,1336,1337,1337,17,18
1337,1337,1338,1338,20,19
1338,1338,1339,1339,2,2
1339,1339,1340,1340,5,5
1340,1340,1341,1341,17,17
1341,1341,1342,1342,12,13
1342,1342,1343,1343,8,8
1343,1343,1344,1344,18,7
1344,1344,1345,1345,13,14
1345,1345,1346,1346,3,1
1346,1346,1347,1347,7,7
1347,1347,1348,1348,1,1
1348,1348,1349,1349,14,14
1349,1349,1350,1350,6,6
1350,1350,1351,1351,5,5
1351,1351,1352,1352,20,20
1352,1352,1353,1353,22,1
1353,1353,1354,1354,6,11
1354,1354,1355,1355,20,21
1355,1355,1356,1356,13,4
1356,1356,1357,1357,12,13
1357,1357,1358,1358,14,14
1358,1358,1359,1359,9,9
1359,1359,1360,1360,14,14
1360,1360,1361,1361,8,8
1361,1361,1362,1362,4,4
1362,1362,1363,1363,12,12
1363,1363,1364,1364,17,20
1364,1364,1365,1365,18,3
1365,1365,1366,1366,22,15
1366,1366,1367,1367,14,14
1367,1367,1368,1368,10,11
1368,1368,1369,1369,8,8
1369,1369,1370,1370,18,1
1370,1370,1371,1371,4,4
1371,1371,1372,1372,18,17
1372,1372,1373,1373,17,20
1373,1373,1374,1374,20,19
1374,1374,1375,1375,12,12
1375,1375,1376,1376,14,14
1376,1376,1377,1377,17,18
1377,1377,1378,1378,2,21
1378,1378,1379,1379,15,5
1379,1379,1380,1380,4,10
1380,1380,1381,1381,10,10
1381,1381,1382,1382,19,19
1382,1382,1383,1383,7,20
1383,1383,1384,1384,12,12
1384,1384,1385,1385,19,15
1385,1385,1386,1386,5,20
1386,1386,1387,1387,10,10
1387,1387,1388,1388,7,8
1388,1388,1389,1389,4,4
1389,1389,1390,1390,5,5
1390,1390,1391,1391,8,8
1391,1391,1392,1392,10,10
1392,1392,1393,1393,1,1
1393,1393,1394,1394,13,12
1394,1394,1395,1395,10,22
1395,1395,1396,1396,15,14
1396,1396,1397,1397,10,10
1397,1397,1398,1398,17,17
1398,1398,1399,1399,3,10
1399,1399,1400,1400,7,7
1400,1400,1401,1401,3,14
1401,1401,1402,1402,17,14
1402,1402,1403,1403,4,4
1403,1403,1404,1404,3,3
1404,1404,1405,1405,1,1
1405,1405,1406,1406,11,22
1406,1406,1407,1407,14,21
1407,1407,1408,1408,12,4
1408,1408,1409,1409,8,8
1409,1409,1410,1410,4,13
1410,1410,1411,1411,22,22
1411,1411,1412,1412,14,14
1412,1412,1413,1413,18,18
1413,1413,1414,1414,15,15
1414,1414,1415,1415,21,21
1415,1415,1416,1416,11,6
1416,1416,1417,1417,14,14
1417,1417,1418,1418,20,20
1418,1418,1419,1419,18,18
1419,1419,1420,1420,21,21
1420,1420,1421,1421,21,21
1421,1421,1422,1422,1,1
1422,1422,1423,1423,11,11
1423,1423,1424,1424,5,5
1424,1424,1425,1425,2,8
1425,1425,1426,1426,17,18
1426,1426,1427,1427,3,3
1427,1427,1428,1428,21,14
1428,1428,1429,1429,16,16
1429,1429,1430,1430,13,13
1430,1430,1431,1431,5,5
1431,1431,1432,1432,7,7
1432,1432,1433,1433,17,17
1433,1433,1434,1434,14,15
1434,1434,1435,1435,3,3
1435,1435,1436,1436,22,22
1436,1436,1437,1437,18,18
1437,1437,1438,1438,6,11
1438,1438,1439,1439,14,6
1439,1439,1440,1440,12,12
1440,1440,1441,1441,17,18
1441,1441,1442,1442,11,6
1442,1442,1443,1443,14,20
1443,1443,1444,1444,15,14
1444,1444,1445,1445,2,2
1445,1445,1446,1446,15,15
1446,1446,1447,1447,18,18
1447,1447,1448,1448,11,13
1448,1448,1449,1449,22,6
1449,1449,1450,1450,15,15
1450,1450,1451,1451,14,15
1451,1451,1452,1452,17,20
1452,1452,1453,1453,10,22
1453,1453,1454,1454,10,4
1454,1454,1455,1455,20,19
1455,1455,1456,1456,19,19
1456,1456,1457,1457,13,12
1457,1457,1458,1458,8,8
1458,1458,1459,1459,10,10
1459,1459,1460,1460,22,10
1460,1460,1461,1461,10,13
1461,1461,1462,1462,6,6
1462,1462,1463,1463,18,15
1463,1463,1464,1464,16,4
1464,1464,1465,1465,21,14
1465,1465,1466,1466,10,4
1466,1466,1467,1467,12,12
1467,1467,1468,1468,4,4
1468,1468,1469,1469,21,22
1469,1469,1470,1470,21,21
1470,1470,1471,1471,1,1
1471,1471,1472,1472,10,21
1472,1472,1473,1473,20,14
1473,1473,1474,1474,8,8
1474,1474,1475,1475,12,11
1475,1475,1476,1476,10,1
1476,1476,1477,1477,10,22
1477,1477,1478,1478,22,19
1478,1478,1479,1479,1,1
1479,1479,1480,1480,9,2
1480,1480,1481,1481,12,4
1481,1481,1482,1482,4,4
1482,1482,1483,1483,16,1
1483,1483,1484,1484,2,2
1484,1484,1485,1485,3,11
1485,1485,1486,1486,18,18
1486,1486,1487,1487,14,17
1487,1487,1488,1488,16,16
1488,1488,1489,1489,12,12
1489,1489,1490,1490,19,21
1490,1490,1491,1491,6,16
1491,1491,1492,1492,15,14
1492,1492,1493,1493,14,14
1493,1493,1494,1494,14,14
1494,1494,1495,1495,4,11
1495,1495,1496,1496,5,5
1496,1496,1497,1497,3,10
1497,1497,1498,1498,2,2
1498,1498,1499,1499,4,4
1499,1499,1500,1500,1,10
1500,1500,1501,1501,8,20
1501,1501,1502,1502,1,13
1502,1502,1503,1503,9,9
1503,1503,1504,1504,11,11
1504,1504,1505,1505,16,16
1505,1505,1506,1506,1,1
1506,1506,1507,1507,22,22
1507,1507,1508,1508,1,1
1508,1508,1509,1509,19,14
1509,1509,1510,1510,14,14
1510,1510,1511,1511,19,7
1511,1511,1512,1512,1,1
1512,1512,1513,1513,20,20
1513,1513,1514,1514,10,21
1514,1514,1515,1515,5,5
1515,1515,1516,1516,13,6
1516,1516,1517,1517,21,21
1517,1517,1518,1518,21,19
1518,1518,1519,1519,12,16
1519,1519,1520,1520,3,3
1520,1520,1521,1521,13,4
1521,1521,1522,1522,8,18
1522,1522,1523,1523,19,19
1523,1523,1524,1524,10,3
1524,1524,1525,1525,21,19
1525,1525,1526,1526,3,3
1526,1526,1527,1527,21,21
1527,1527,1528,1528,1,1
1528,1528,1529,1529,14,14
1529,1529,1530,1530,3,3
1530,1530,1531,1531,9,9
1531,1531,1532,1532,22,13
1532,1532,1533,1533,16,3
1533,1533,1534,1534,19,19
1534,1534,1535,1535,4,4
1535,1535,1536,1536,19,19
1536,1536,1537,1537,11,4
1537,1537,1538,1538,7,5
1538,1538,1539,1539,20,20
1539,1539,1540,1540,20,7
1540,1540,1541,1541,19,19
1541,1541,1542,1542,14,14
1542,1542,1543,1543,17,18
1543,1543,1544,1544,21,19
1544,1544,1545,1545,21,21
1545,1545,1546,1546,20,17
1546,1546,1547,1547,17,17
1547,1547,1548,1548,1,16
1548,1548,1549,1549,11,12
1549,1549,1550,1550,9,9
1550,1550,1551,1551,12,12
1551,1551,1552,1552,1,1
1552,1552,1553,1553,2,2
1553,1553,1554,1554,16,16
1554,1554,1555,1555,22,22
1555,1555,1556,1556,8,8
1556,1556,1557,1557,14,14
1557,1557,1558,1558,10,10
1558,1558,1559,1559,14,14
1559,1559,1560,1560,3,7
1560,1560,1561,1561,17,17
1561,1561,1562,1562,5,17
1562,1562,1563,1563,18,17
1563,1563,1564,1564,9,9
1564,1564,1565,1565,8,2
1565,1565,1566,1566,18,7
1566,1566,1567,1567,6,11
1567,1567,1568,1568,10,19
1568,1568,1569,1569,3,16
1569,1569,1570,1570,14,21
1570,1570,1571,1571,21,7
1571,1571,1572,1572,3,10
1572,1572,1573,1573,2,2
1573,1573,1574,1574,6,1
1574,1574,1575,1575,7,5
1575,1575,1576,1576,13,11
1576,1576,1577,1577,9,9
1577,1577,1578,1578,11,11
1578,1578,1579,1579,8,21
1579,1579,1580,1580,5,22
1580,1580,1581,1581,15,14
1581,1581,1582,1582,8,2
1582,1582,1583,1583,4,21
1583,1583,1584,1584,10,3
1584,1584,1585,1585,13,14
1585,1585,1586,1586,12,12
1586,1586,1587,1587,11,16
1587,1587,1588,1588,21,20
1588,1588,1589,1589,2,2
1589,1589,1590,1590,2,2
1590,1590,1591,1591,14,14
1591,1591,1592,1592,19,19
1592,1592,1593,1593,7,7
1593,1593,1594,1594,2,2
1594,1594,1595,1595,21,13
1595,1595,1596,1596,12,13
1596,1596,1597,1597,5,5
1597,1597,1598,1598,15,15
1598,1598,1599,1599,14,14
1599,1599,1600,1600,21,21
1600,1600,1601,1601,6,6
1601,1601,1602,1602,16,16
1602,1602,1603,1603,16,1
1603,1603,1604,1604,12,11
1604,1604,1605,1605,12,12
1605,1605,1606,1606,18,18
1606,1606,1607,1607,11,22
1607,1607,1608,1608,15,11
1608,1608,1609,1609,1,1
1609,1609,1610,1610,2,20
1610,1610,1611,1611,18,5
1611,1611,1612,1612,5,5
1612,1612,1613,1613,11,11
1613,1613,1614,1614,19,14
1614,1614,1615,1615,7,8
1615,1615,1616,1616,9,9
1616,1616,1617,1617,1,1
1617,1617,1618,1618,20,21
1618,1618,1619,1619,20,22
1619,1619,1620,1620,8,5
1620,1620,1621,1621,9,9
1621,1621,1622,1622,13,6
1622,1622,1623,1623,2,2
1623,1623,1624,1624,19,19
1624,1624,1625,1625,15,15
1625,1625,1626,1626,18,18
1626,1626,1627,1627,2,2
1627,1627,1628,1628,7,15
1628,1628,1629,1629,8,8
1629,1629,1630,1630,6,6
1630,1630,1631,1631,2,9
1631,1631,1632,1632,17,17
1632,1632,1633,1633,22,22
1633,1633,1634,1634,6,6
1634,1634,1635,1635,5,5
1635,1635,1636,1636,7,8
1636,1636,1637,1637,12,11
1637,1637,1638,1638,14,14
1638,1638,1639,1639,20,21
1639,1639,1640,1640,15,14
1640,1640,1641,1641,16,16
1641,1641,1642,1642,10,10
1642,1642,1643,1643,20,21
1643,1643,1644,1644,8,8
1644,1644,1645,1645,15,22
1645,1645,1646,1646,1,1
1646,1646,1647,1647,20,20
1647,1647,1648,1648,21,21
1648,1648,1649,1649,9,2
1649,1649,1650,1650,3,1
1650,1650,1651,1651,19,19
1651,1651,1652,1652,4,4
1652,1652,1653,1653,2,2
1653,1653,1654,1654,20,20
1654,1654,1655,1655,1,1
1655,1655,1656,1656,18,17
1656,1656,1657,1657,14,14
1657,1657,1658,1658,7,6
1658,1658,1659,1659,12,11
1659,1659,1660,1660,14,14
1660,1660,1661,1661,22,14
1661,1661,1662,1662,7,7
1662,1662,1663,1663,16,16
1663,1663,1664,1664,12,21
1664,1664,1665,1665,11,12
1665,1665,1666,1666,17,15
1666,1666,1667,1667,16,11
1667,1667,1668,1668,5,5
1668,1668,1669,1669,1,1
1669,1669,1670,1670,17,21
1670,1670,1671,1671,19,15
1671,1671,1672,1672,6,6
1672,1672,1673,1673,18,3
1673,1673,1674,1674,3,10
1674,1674,1675,1675,3,3
1675,1675,1676,1676,4,11
1676,1676,1677,1677,10,10
1677,1677,1678,1678,19,13
1678,1678,1679,1679,21,10
1679,1679,1680,1680,4,4
1680,1680,1681,1681,3,3
1681,1681,1682,1682,7,7
1682,1682,1683,1683,3,3
1683,1683,1684,1684,13,13
1684,1684,1685,1685,13,11
1685,1685,1686,1686,11,11
1686,1686,1687,1687,9,9
1687,1687,1688,1688,6,6
1688,1688,1689,1689,9,2
1689,1689,1690,1690,9,9
1690,1690,1691,1691,12,6
1691,1691,1692,1692,11,11
1692,1692,1693,1693,21,21
1693,1693,1694,1694,18,18
1694,1694,1695,1695,11,13
1695,1695,1696,1696,8,8
1696,1696,1697,1697,17,17
1697,1697,1698,1698,18,18
1698,1698,1699,1699,15,5
1699,1699,1700,1700,1,20
1700,1700,1701,1701,15,15
1701,1701,1702,1702,21,12
1702,1702,1703,1703,3,3
1703,1703,1704,1704,5,5
1704,1704,1705,1705,6,6
1705,1705,1706,1706,5,5
1706,1706,1707,1707,8,2
1707,1707,1708,1708,17,18
1708,1708,1709,1709,20,9
1709,1709,1710,1710,7,7
1710,1710,1711,1711,6,10
1711,1711,1712,1712,1,21
1712,1712,1713,1713,17,15
1713,1713,1714,1714,7,19
1714,1714,1715,1715,19,10
1715,1715,1716,1716,2,2
1716,1716,1717,1717,3,3
1717,1717,1718,1718,15,19
1718,1718,1719,1719,16,16
1719,1719,1720,1720,13,22
1720,1720,1721,1721,11,11
1721,1721,1722,1722,21,20
1722,1722,1723,1723,2,2
1723,1723,1724,1724,22,22
1724,1724,1725,1725,5,5
1725,1725,1726,1726,5,18
1726,1726,1727,1727,16,16
1727,1727,1728,1728,12,11
1728,1728,1729,1729,8,8
1729,1729,1730,1730,11,11
1730,1730,1731,1731,11,11
1731,1731,1732,1732,18,18
1732,1732,1733,1733,15,15
1733,1733,1734,1734,4,4
1734,1734,1735,1735,1,1
1735,1735,1736,1736,18,17
1736,1736,1737,1737,2,2
1737,1737,1738,1738,12,12
1738,1738,1739,1739,15,14
1739,1739,1740,1740,5,5
1740,1740,1741,1741,19,22
1741,1741,1742,1742,4,4
1742,1742,1743,1743,8,5
1743,1743,1744,1744,7,7
1744,1744,1745,1745,20,8
1745,1745,1746,1746,2,20
1746,1746,1747,1747,8,20
1747,1747,1748,1748,7,3
1748,1748,1749,1749,17,17
1749,1749,1750,1750,5,18
1750,1750,1751,1751,1,21
1751,1751,1752,1752,21,17
1752,1752,1753,1753,21,14
1753,1753,1754,1754,14,15
1754,1754,1755,1755,15,21
1755,1755,1756,1756,17,20
1756,1756,1757,1757,8,5
1757,1757,1758,1758,10,10
1758,1758,1759,1759,8,21
1759,1759,1760,1760,6,4
1760,1760,1761,1761,12,6
1761,1761,1762,1762,14,15
1762,1762,1763,1763,22,22
1763,1763,1764,1764,11,6
1764,1764,1765,1765,13,13
1765,1765,1766,1766,5,5
1766,1766,1767,1767,17,17
1767,1767,1768,1768,16,7
1768,1768,1769,1769,9,9
1769,1769,1770,1770,15,15
1770,1770,1771,1771,9,13
1771,1771,1772,1772,1,1
1772,1772,1773,1773,10,10
1773,1773,1774,1774,12,3
1774,1774,1775,1775,20,20
1775,1775,1776,1776,10,13
1776,1776,1777,1777,5,5
1777,1777,1778,1778,8,8
1778,1778,1779,1779,19,19
1779,1779,1780,1780,16,22
1780,1780,1781,1781,2,8
1781,1781,1782,1782,20,17
1782,1782,1783,1783,21,21
1783,1783,1784,1784,9,9
1784,1784,1785,1785,3,12
1785,1785,1786,1786,5,5
1786,1786,1787,1787,16,16
1787,1787,1788,1788,6,4
1788,1788,1789,1789,8,8
1789,1789,1790,1790,20,2
1790,1790,1791,1791,17,7
1791,1791,1792,1792,3,3
1792,1792,1793,1793,1,1
1793,1793,1794,1794,16,16
1794,1794,1795,1795,14,21
1795,1795,1796,1796,7,20
1796,1796,1797,1797,10,6
1797,1797,1798,1798,6,4
1798,1798,1799,1799,7,7
1799,1799,1800,1800,11,11
1800,1800,1801,1801,2,2
1801,1801,1802,1802,9,2
1802,1802,1803,1803,14,19
1803,1803,1804,1804,22,19
1804,1804,1805,1805,16,3
1805,1805,1806,1806,15,19
1806,1806,1807,1807,12,13
1807,1807,1808,1808,2,8
1808,1808,1809,1809,22,10
1809,1809,1810,1810,17,7
1810,1810,1811,1811,13,13
1811,1811,1812,1812,14,21
1812,1812,1813,1813,22,22
1813,1813,1814,1814,3,3
1814,1814,1815,1815,2,9
1815,1815,1816,1816,14,6
1816,1816,1817,1817,1,1
1817,1817,1818,1818,2,9
1818,1818,1819,1819,9,9
1819,1819,1820,1820,4,10
1820,1820,1821,1821,5,5
1821,1821,1822,1822,1,1
1822,1822,1823,1823,14,14
1823,1823,1824,1824,2,2
1824,1824,1825,1825,6,6
1825,1825,1826,1826,2,2
1826,1826,1827,1827,11,11
1827,1827,1828,1828,6,1
1828,1828,1829,1829,11,4
1829,1829,1830,1830,22,22
1830,1830,1831,1831,20,14
1831,1831,1832,1832,21,10
1832,1832,1833,1833,22,19
1833,1833,1834,1834,3,12
1834,1834,1835,1835,13,13
1835,1835,1836,1836,18,18
1836,1836,1837,1837,22,22
1837,1837,1838,1838,2,2
1838,1838,1839,1839,18,5
1839,1839,1840,1840,1,1
1840,1840,1841,1841,12,12
1841,1841,1842,1842,6,6
1842,1842,1843,1843,16,16
1843,1843,1844,1844,17,17
1844,1844,1845,1845,20,20
1845,1845,1846,1846,15,15
1846,1846,1847,1847,14,14
1847,1847,1848,1848,11,11
1848,1848,1849,1849,12,21
1849,1849,1850,1850,7,20
1850,1850,1851,1851,10,10
1851,1851,1852,1852,2,2
1852,1852,1853,1853,12,12
1853,1853,1854,1854,19,15
1854,1854,1855,1855,6,6
1855,1855,1856,1856,14,5
1856,1856,1857,1857,4,1
1857,1857,1858,1858,5,5
1858,1858,1859,1859,19,19
1859,1859,1860,1860,9,2
1860,1860,1861,1861,9,2
1861,1861,1862,1862,19,19
1862,1862,1863,1863,7,7
1863,1863,1864,1864,9,9
1864,1864,1865,1865,3,16
1865,1865,1866,1866,19,7
1866,1866,1867,1867,3,1
1867,1867,1868,1868,14,14
1868,1868,1869,1869,12,11
1869,1869,1870,1870,11,11
1870,1870,1871,1871,15,15
1871,1871,1872,1872,3,7
1872,1872,1873,1873,20,8
1873,1873,1874,1874,13,13
1874,1874,1875,1875,12,12
1875,1875,1876,1876,3,3
1876,1876,1877,1877,22,11
1877,1877,1878,1878,20,19
1878,1878,1879,1879,1,1
1879,1879,1880,1880,2,2
1880,1880,1881,1881,14,14
1881,1881,1882,1882,4,6
1882,1882,1883,1883,5,19
1883,1883,1884,1884,18,18
1884,1884,1885,1885,13,13
1885,1885,1886,1886,1,17
1886,1886,1887,1887,2,2
1887,1887,1888,1888,13,10
1888,1888,1889,1889,4,4
1889,1889,1890,1890,11,4
1890,1890,1891,1891,6,10
1891,1891,1892,1892,4,10
1892,1892,1893,1893,13,4
1893,1893,1894,1894,14,15
1894,1894,1895,1895,11,11
1895,1895,1896,1896,17,17
1896,1896,1897,1897,14,14
1897,1897,1898,1898,1,1
1898,1898,1899,1899,22,22
1899,1899,1900,1900,5,18
1900,1900,1901,1901,2,2
1901,1901,1902,1902,5,5
1902,1902,1903,1903,6,3
1903,1903,1904,1904,3,3
1904,1904,1905,1905,1,1
1905,1905,1906,1906,3,6
1906,1906,1907,1907,20,20
1907,1907,1908,1908,22,19
1908,1908,1909,1909,16,4
1909,1909,1910,1910,3,3
1910,1910,1911,1911,2,8
1911,1911,1912,1912,12,11
1912,1912,1913,1913,2,2
1913,1913,1914,1914,9,9
1914,1914,1915,1915,2,2
1915,1915,1916,1916,6,6
1916,1916,1917,1917,7,20
1917,1917,1918,1918,1,1
1918,1918,1919,1919,19,17
1919,1919,1920,1920,4,4
1920,1920,1921,1921,6,12
1921,1921,1922,1922,6,14
1922,1922,1923,1923,10,10
1923,1923,1924,1924,7,7
1924,1924,1925,1925,21,21
1925,1925,1926,1926,19,17
1926,1926,1927,1927,10,10
1927,1927,1928,1928,12,11
1928,1928,1929,1929,17,17
1929,1929,1930,1930,10,10
1930,1930,1931,1931,14,22
1931,1931,1932,1932,14,22
1932,1932,1933,1933,17,20
1933,1933,1934,1934,18,16
1934,1934,1935,1935,12,12
1935,1935,1936,1936,1,10
1936,1936,1937,1937,18,17
1937,1937,1938,1938,2,2
1938,1938,1939,1939,12,6
1939,1939,1940,1940,2,2
1940,1940,1941,1941,1,11
1941,1941,1942,1942,12,13
1942,1942,1943,1943,14,15
1943,1943,1944,1944,20,22
1944,1944,1945,1945,11,12
1945,1945,1946,1946,8,9
1946,1946,1947,1947,16,16
1947,1947,1948,1948,3,10
1948,1948,1949,1949,8,8
1949,1949,1950,1950,2,2
1950,1950,1951,1951,9,8
1951,1951,1952,1952,6,4
1952,1952,1953,1953,8,17
1953,1953,1954,1954,3,3
1954,1954,1955,1955,5,5
1955,1955,1956,1956,5,5
1956,1956,1957,1957,10,4
1957,1957,1958,1958,21,21
1958,1958,1959,1959,8,8
1959,1959,1960,1960,3,1
1960,1960,1961,1961,3,3
1961,1961,1962,1962,1,1
1962,1962,1963,1963,21,21
1963,1963,1964,1964,12,6
1964,1964,1965,1965,16,1
1965,1965,1966,1966,1,16
1966,1966,1967,1967,17,20
1967,1967,1968,1968,1,1
1968,1968,1969,1969,14,7
1969,1969,1970,1970,19,15
1970,1970,1971,1971,19,21
1971,1971,1972,1972,17,5
1972,1972,1973,1973,22,22
1973,1973,1974,1974,12,12
1974,1974,1975,1975,20,21
1975,1975,1976,1976,8,8
1976,1976,1977,1977,12,12
1977,1977,1978,1978,2,2
1978,1978,1979,1979,5,5
1979,1979,1980,1980,18,18
1980,1980,1981,1981,18,17
1981,1981,1982,1982,20,18
1982,1982,1983,1983,5,5
1983,1983,1984,1984,1,1
1984,1984,1985,1985,21,17
1985,1985,1986,1986,8,8
1986,1986,1987,1987,5,5
1987,1987,1988,1988,8,8
1988,1988,1989,1989,14,14
1989,1989,1990,1990,17,17
1990,1990,1991,1991,22,19
1991,1991,1992,1992,4,15
